# ShieldNova - Security Protection
# Description: Conservative phishing, malware, scam, and cryptojacking domains.
# Profile: Conservative / Compatibility-First
# Author: Harry (https://github.com/harryheros)
# Homepage: https://github.com/harryheros/shieldnova
# License: CC BY-NC-SA 4.0
# Built: 2026-04-30 16:22:05 UTC
# Total: 554
# Breakdown: phishing=252, malware=268, cryptojacking=34, deduped_total=554, allowlist_removed=0
payload:

  - DOMAIN-SUFFIX,16shop.co
  - DOMAIN-SUFFIX,0000000o.weebly.com
  - DOMAIN-SUFFIX,0000000wer.000webhostapp.com
  - DOMAIN-SUFFIX,000000541840000.co.vu
  - DOMAIN-SUFFIX,0000006738.vercel.app
  - DOMAIN-SUFFIX,000000788-66666666.000webhostapp.com
  - DOMAIN-SUFFIX,00000078uu7u8790090900.000webhostapp.com
  - DOMAIN-SUFFIX,000000login.weebly.com
  - DOMAIN-SUFFIX,000001010010104106.cloud
  - DOMAIN-SUFFIX,000002456171.ml
  - DOMAIN-SUFFIX,000002456180.ml
  - DOMAIN-SUFFIX,000003.000000000013.repl.co
  - DOMAIN-SUFFIX,0000091193.xyz
  - DOMAIN-SUFFIX,00000f.nuevaconfirma.repl.co
  - DOMAIN-SUFFIX,00000microsof.tonohost.com
  - DOMAIN-SUFFIX,00000wefv.000webhostapp.com
  - DOMAIN-SUFFIX,00001-888887766.weebly.com
  - DOMAIN-SUFFIX,00001062.com
  - DOMAIN-SUFFIX,000012151000.co.vu
  - DOMAIN-SUFFIX,000012223.weebly.com
  - DOMAIN-SUFFIX,000025123.com
  - DOMAIN-SUFFIX,00003.godaddysites.com
  - DOMAIN-SUFFIX,000066.godaddysites.com
  - DOMAIN-SUFFIX,0000666688887777.000webhostapp.com
  - DOMAIN-SUFFIX,00008.godaddysites.com
  - DOMAIN-SUFFIX,000083.godaddysites.com
  - DOMAIN-SUFFIX,0000bbffxzzzz900.000webhostapp.com
  - DOMAIN-SUFFIX,0000guatec.davieelchirinos.repl.co
  - DOMAIN-SUFFIX,0000h00003.byethost7.com
  - DOMAIN-SUFFIX,0000mscautorizationclientid.com
  - DOMAIN-SUFFIX,0000qwew341432edxzt.000webhostapp.com
  - DOMAIN-SUFFIX,0000wa0outlook.weebly.com
  - DOMAIN-SUFFIX,0001.353527440.workers.dev
  - DOMAIN-SUFFIX,00010xsea34dsd.co.vu
  - DOMAIN-SUFFIX,000111.pages.net.br
  - DOMAIN-SUFFIX,00012sbcglobal.weebly.com
  - DOMAIN-SUFFIX,000133210.000webhostapp.com
  - DOMAIN-SUFFIX,000193.azurewebsites.net
  - DOMAIN-SUFFIX,0001home.webflow.io
  - DOMAIN-SUFFIX,0001qwis.webflow.io
  - DOMAIN-SUFFIX,0002-i-nastolatek-to-przegrales-zycie-i-to-z-kretesem.fun
  - DOMAIN-SUFFIX,000220.000webhostapp.com
  - DOMAIN-SUFFIX,000247aa8f117a13af2094b691ab1b3e.serveo.net
  - DOMAIN-SUFFIX,00030ae9.qepfmq.shop
  - DOMAIN-SUFFIX,000343594567126312342754pgsbsnsswrng.000webhostapp.com
  - DOMAIN-SUFFIX,0005tecnicoasistente.000webhostapp.com
  - DOMAIN-SUFFIX,0006.mediafirew.xyz
  - DOMAIN-SUFFIX,0006.uk
  - DOMAIN-SUFFIX,000667993.codepen.website
  - DOMAIN-SUFFIX,000690750.deployed.codepen.website
  - DOMAIN-SUFFIX,000717-coinbase.com
  - DOMAIN-SUFFIX,0007854.atwebpages.com
  - DOMAIN-SUFFIX,0007933738373.myportfolio.com
  - DOMAIN-SUFFIX,000811893962007154932393170597959432.hanefra7bikiemta.com
  - DOMAIN-SUFFIX,000838774343.000webhostapp.com
  - DOMAIN-SUFFIX,00099881111.000webhostapp.com
  - DOMAIN-SUFFIX,0009aak.pages.dev
  - DOMAIN-SUFFIX,000agreementmail.weebly.com
  - DOMAIN-SUFFIX,000cc-ed5446.pages.dev
  - DOMAIN-SUFFIX,000ccee008762200ccceecc.pages.dev
  - DOMAIN-SUFFIX,000chgojhd78jhvbwreuvk.webnode.com
  - DOMAIN-SUFFIX,000codashoppfreee-771.duckdns.org
  - DOMAIN-SUFFIX,000e-239f-23ea3-yah100-8ta1xb1rs33.netlify.app
  - DOMAIN-SUFFIX,000f9e-48.myshopify.com
  - DOMAIN-SUFFIX,000ficohs99onli22.125mb.com
  - DOMAIN-SUFFIX,000ind002.webflow.io
  - DOMAIN-SUFFIX,000int-5403945int.xyz
  - DOMAIN-SUFFIX,000itkw.lfd.myj.mybluehost.me
  - DOMAIN-SUFFIX,000jbjdvvdhjvbdjvndvdv.s3.us-east-2.amazonaws.com
  - DOMAIN-SUFFIX,000l.weebly.com
  - DOMAIN-SUFFIX,000l34e.wcomhost.com
  - DOMAIN-SUFFIX,000m8ih.wcomhost.com
  - DOMAIN-SUFFIX,000mclogin.micloud-object-storage-xc-cos-static-web-hosting-qny.s3.us-east.cloud-object-storage.appdomain.cloud
  - DOMAIN-SUFFIX,000nt6r.wcomhost.com
  - DOMAIN-SUFFIX,000nx2b.wcomhost.com
  - DOMAIN-SUFFIX,000o2ba.wcomhost.com
  - DOMAIN-SUFFIX,000o4d4.wcomhost.com
  - DOMAIN-SUFFIX,000o5eh.wcomhost.com
  - DOMAIN-SUFFIX,000o8dc.wcomhost.com
  - DOMAIN-SUFFIX,000ogwl.wcomhost.com
  - DOMAIN-SUFFIX,000ogxd.wcomhost.com
  - DOMAIN-SUFFIX,000oiq3.wcomhost.com
  - DOMAIN-SUFFIX,000p0d5.wcomhost.com
  - DOMAIN-SUFFIX,000p0dg.wcomhost.com
  - DOMAIN-SUFFIX,000p4en.wcomhost.com
  - DOMAIN-SUFFIX,000p6vl.wcomhost.com
  - DOMAIN-SUFFIX,000p7l3.wcomhost.com
  - DOMAIN-SUFFIX,000p8my.wcomhost.com
  - DOMAIN-SUFFIX,000pbob.wcomhost.com
  - DOMAIN-SUFFIX,000pbox.wcomhost.com
  - DOMAIN-SUFFIX,000unlock.000webhostapp.com
  - DOMAIN-SUFFIX,000update1.alsgroup-eg.com
  - DOMAIN-SUFFIX,000web-signon.4nmn.com
  - DOMAIN-SUFFIX,000webhostcrazystikers.000webhostapp.com
  - DOMAIN-SUFFIX,000wechost.000webhostapp.com
  - DOMAIN-SUFFIX,000wuwtg000ywwtvwt0y.networkmcn.com
  - DOMAIN-SUFFIX,000xxxbodddxx00.webcindario.com
  - DOMAIN-SUFFIX,000yahoo.weebly.com
  - DOMAIN-SUFFIX,000zc.000webhostapp.com
  - DOMAIN-SUFFIX,001-a3s.pages.dev
  - DOMAIN-SUFFIX,001-a6j.pages.dev
  - DOMAIN-SUFFIX,001-eca.pages.dev
  - DOMAIN-SUFFIX,001.1614214972.workers.dev
  - DOMAIN-SUFFIX,001.9zhmn1k5.workers.dev
  - DOMAIN-SUFFIX,001.gamecc.workers.dev
  - DOMAIN-SUFFIX,00100.zzzly0925.workers.dev
  - DOMAIN-SUFFIX,00100601120140002.cf
  - DOMAIN-SUFFIX,00100601120140009.ml
  - DOMAIN-SUFFIX,00104.github.io
  - DOMAIN-SUFFIX,00110000.com
  - DOMAIN-SUFFIX,001107018.studentserver.com.au
  - DOMAIN-SUFFIX,00110omeopranslateslentldetext.godaddysites.com
  - DOMAIN-SUFFIX,001114.itabankk.repl.co
  - DOMAIN-SUFFIX,001122102120.duckdns.org
  - DOMAIN-SUFFIX,00112378.com
  - DOMAIN-SUFFIX,0011thu001-secondary.z1.web.core.windows.net
  - DOMAIN-SUFFIX,0012-107647.weeblysite.com
  - DOMAIN-SUFFIX,0012b3a1.89dduvdjsi.shop
  - DOMAIN-SUFFIX,0013009.com
  - DOMAIN-SUFFIX,001420990998183-dot-wetransfer-auth-file-342.appspot.com
  - DOMAIN-SUFFIX,0014555.000webhostapp.com
  - DOMAIN-SUFFIX,00155.cn
  - DOMAIN-SUFFIX,0016948.bancoteafirma.repl.co
  - DOMAIN-SUFFIX,00169763258316485.eu-gb.cf.appdomain.cloud
  - DOMAIN-SUFFIX,00186.shop
  - DOMAIN-SUFFIX,00186e.com
  - DOMAIN-SUFFIX,001892.com
  - DOMAIN-SUFFIX,001983878188731stea8a1a0.myclickfunnels.com
  - DOMAIN-SUFFIX,001codashop.freefire-work.duckdns.org
  - DOMAIN-SUFFIX,001dreamery.sa.com
  - DOMAIN-SUFFIX,001fzh.corvettesandbids.com
  - DOMAIN-SUFFIX,001imbrier.sa.com
  - DOMAIN-SUFFIX,001kp.cc
  - DOMAIN-SUFFIX,001madhankumar.github.io
  - DOMAIN-SUFFIX,001molluscan.ru.com
  - DOMAIN-SUFFIX,001myacct.weebly.com
  - DOMAIN-SUFFIX,001tr3nsf00.com
  - DOMAIN-SUFFIX,001user.moonfruit.com
  - DOMAIN-SUFFIX,001xsnews.cn
  - DOMAIN-SUFFIX,002-auto5eposlt.me
  - DOMAIN-SUFFIX,002-bj9.pages.dev
  - DOMAIN-SUFFIX,002.195533.xyz
  - DOMAIN-SUFFIX,00223.cc
  - DOMAIN-SUFFIX,0023-1--soporte2023co00.repl.co
  - DOMAIN-SUFFIX,002321.cn
  - DOMAIN-SUFFIX,00272781hubpointmicrosoft.myportfolio.com
  - DOMAIN-SUFFIX,002gltz1wz1ltltz1w0wltw02gtz1.trackfiz.net
  - DOMAIN-SUFFIX,002nuctra02.com
  - DOMAIN-SUFFIX,002paymts234.com
  - DOMAIN-SUFFIX,002redir023.dns04.com
  - DOMAIN-SUFFIX,002sfrontalpeni2773macbook-20email2520webmailfurh25e323w.weebly.com
  - DOMAIN-SUFFIX,002v.pages.dev
  - DOMAIN-SUFFIX,002y.github.io
  - DOMAIN-SUFFIX,0031f0031f.zibonalam.com
  - DOMAIN-SUFFIX,0033.top
  - DOMAIN-SUFFIX,003429a9-b7ed-4689-89f.internalaccess.info
  - DOMAIN-SUFFIX,003455-1318019027.cos.eu-frankfurt.myqcloud.com
  - DOMAIN-SUFFIX,003467.cc
  - DOMAIN-SUFFIX,003d6db553fcd8ae426bf76f121e0878-dot-cloud-365-000.el.r.appspot.com
  - DOMAIN-SUFFIX,003mail.github.io
  - DOMAIN-SUFFIX,004-auto5eposlt.me
  - DOMAIN-SUFFIX,004.settrade-services.com
  - DOMAIN-SUFFIX,004240331.top
  - DOMAIN-SUFFIX,004261200-conf1rm.000webhostapp.com
  - DOMAIN-SUFFIX,00435eb8.nd-8wjsn.cloud
  - DOMAIN-SUFFIX,00439632890395435423.com
  - DOMAIN-SUFFIX,0046.paypal-merchant.ru
  - DOMAIN-SUFFIX,004605.com
  - DOMAIN-SUFFIX,004767666634154.litoralsulpremium.com.br
  - DOMAIN-SUFFIX,0047e852.jdhuwoskz.cloud
  - DOMAIN-SUFFIX,004ca7f.netsolhost.com
  - DOMAIN-SUFFIX,004sba90aolsecure00e0ios0sign0i0in8e0.netlify.app
  - DOMAIN-SUFFIX,005-user.anzhiyu.workers.dev
  - DOMAIN-SUFFIX,00514cdeadd561c329964c042008341e-dot-solidstar-improts.uk.r.appspot.com
  - DOMAIN-SUFFIX,00531688.0fhsdakffirer.org.cn
  - DOMAIN-SUFFIX,005350049846275.nikkgpkvzv.957733539760618.avpcwvidxgiu.williamhnelson.org
  - DOMAIN-SUFFIX,0055.top
  - DOMAIN-SUFFIX,0057888.com
  - DOMAIN-SUFFIX,005desj-verfact1.com
  - DOMAIN-SUFFIX,005eb3e6f691652868ee9d5b5820e020-dot-gle9392420309493993.rj.r.appspot.com
  - DOMAIN-SUFFIX,005pyn4t.com
  - DOMAIN-SUFFIX,005verf-desj.com
  - DOMAIN-SUFFIX,005verf-desjcontrole01.com
  - DOMAIN-SUFFIX,006.zzz.com.ua
  - DOMAIN-SUFFIX,00600501450003000.cf
  - DOMAIN-SUFFIX,00610eb3e0ff28bce54e44ddfb2aa544-dot-gle9392420309493993.rj.r.appspot.com
  - DOMAIN-SUFFIX,006161.com
  - DOMAIN-SUFFIX,006186.alertbyte.com
  - DOMAIN-SUFFIX,0064852575383277.eu-gb.cf.appdomain.cloud
  - DOMAIN-SUFFIX,00669.cc
  - DOMAIN-SUFFIX,006700.xyz
  - DOMAIN-SUFFIX,0067786563423xcerrvg.000webhostapp.com
  - DOMAIN-SUFFIX,006gqd9.pages.dev
  - DOMAIN-SUFFIX,006l5.mjt.lu
  - DOMAIN-SUFFIX,006t-rshyktuaerhetjr6yk7tl6tmyrntbref.vercel.app
  - DOMAIN-SUFFIX,007-c1z.pages.dev
  - DOMAIN-SUFFIX,0070e26e-ac97-4dd9-a7c9-08cb4d2b1678.id.repl.co
  - DOMAIN-SUFFIX,onclkds.com
  - DOMAIN-SUFFIX,clksite.com
  - DOMAIN-SUFFIX,clkrev.com
  - DOMAIN-SUFFIX,installcore.net
  - DOMAIN-SUFFIX,amonetize.com
  - DOMAIN-SUFFIX,outbrowse.com
  - DOMAIN-SUFFIX,somoto.com
  - DOMAIN-SUFFIX,0022a601.pphost.net
  - DOMAIN-SUFFIX,111101111.ru
  - DOMAIN-SUFFIX,123.ywxww.net
  - DOMAIN-SUFFIX,132.red-81-42-249.staticip.rima-tde.net
  - DOMAIN-SUFFIX,1717.1000uc.com
  - DOMAIN-SUFFIX,176.190.153.160.host.secureserver.net
  - DOMAIN-SUFFIX,178.248.3.202.ll.sta.mana.pf
  - DOMAIN-SUFFIX,179.248.3.202.ll.sta.mana.pf
  - DOMAIN-SUFFIX,1827897262.v.123pan.cn
  - DOMAIN-SUFFIX,185-55-196-13.cprapid.com
  - DOMAIN-SUFFIX,1oade4-zone.sunmeadow.garden
  - DOMAIN-SUFFIX,2cfc0222.salamanderprocessing.pages.dev
  - DOMAIN-SUFFIX,5un-drive.frosthaven.garden
  - DOMAIN-SUFFIX,5urv3-layer.stoneflare.garden
  - DOMAIN-SUFFIX,60aaf9c6.salamanderprocessing.pages.dev
  - DOMAIN-SUFFIX,69sexy.duckdns.org
  - DOMAIN-SUFFIX,99-118-215-24.lightspeed.irvnca.sbcglobal.net
  - DOMAIN-SUFFIX,99194034-96-20180108171507.webstarterz.com
  - DOMAIN-SUFFIX,a-gwo.pages.dev
  - DOMAIN-SUFFIX,aaronart.com
  - DOMAIN-SUFFIX,acaviationsupplies.com
  - DOMAIN-SUFFIX,acc.jiangsujiaxue.com
  - DOMAIN-SUFFIX,access.skaparade.com
  - DOMAIN-SUFFIX,acms.saleseos.com
  - DOMAIN-SUFFIX,adclick.g.doubleclick.net
  - DOMAIN-SUFFIX,admin.byte.in.ua
  - DOMAIN-SUFFIX,admin.gestroom.it
  - DOMAIN-SUFFIX,airlife.bget.ru
  - DOMAIN-SUFFIX,alarmline.com.br
  - DOMAIN-SUFFIX,alineeleuterio.com.br
  - DOMAIN-SUFFIX,allendostmen.com
  - DOMAIN-SUFFIX,allister.ee
  - DOMAIN-SUFFIX,alternativas.ru
  - DOMAIN-SUFFIX,api.baimless.com
  - DOMAIN-SUFFIX,api.ezilax.com
  - DOMAIN-SUFFIX,apn-87-251-249-41.static.gprs.plus.pl
  - DOMAIN-SUFFIX,app.appzcvb.com
  - DOMAIN-SUFFIX,apple-service93.ru
  - DOMAIN-SUFFIX,ardena.pro
  - DOMAIN-SUFFIX,areyouready.co.za
  - DOMAIN-SUFFIX,arrayterminal.shadowpeak.garden
  - DOMAIN-SUFFIX,artacom.com.br
  - DOMAIN-SUFFIX,asl-company.ru
  - DOMAIN-SUFFIX,asse4-track.frosthaven.garden
  - DOMAIN-SUFFIX,atasapka.com.tr
  - DOMAIN-SUFFIX,atkcgnew.evgeni7e.beget.tech
  - DOMAIN-SUFFIX,attach.mail.daum.net
  - DOMAIN-SUFFIX,audicontadores.com
  - DOMAIN-SUFFIX,augsburg-auto.com
  - DOMAIN-SUFFIX,autobaenasl.com
  - DOMAIN-SUFFIX,199.98.88.92.rev.sfr.net
  - DOMAIN-SUFFIX,6352.grov9essa.garden
  - DOMAIN-SUFFIX,9takl.grov9essa.garden
  - DOMAIN-SUFFIX,ante4pathgate.lo4miren.bet
  - DOMAIN-SUFFIX,arknex1ix.flo5renth.garden
  - DOMAIN-SUFFIX,avbackup.acionline.de
  - DOMAIN-SUFFIX,backupso.com
  - DOMAIN-SUFFIX,bafybeibfoyi7ruuyoncarf4xr55qa3lthsjjjgrktk4ia4z3upesawb4ry.ipfs.w3s.link
  - DOMAIN-SUFFIX,bafybeibqcivjhwg2msil5g62did64uhtptlf7epidbrat4gexerzfv5mmq.ipfs.dweb.link
  - DOMAIN-SUFFIX,bafybeiccl6irsru52xsyiuy4pqlitflw4f57xovkfpk5w2wnhtmeaqpjuy.ipfs.dweb.link
  - DOMAIN-SUFFIX,acehostunit.so8laven.bet
  - DOMAIN-SUFFIX,atom9logicnet.quantumbitlink.bet
  - DOMAIN-SUFFIX,axis4logicnet.torquegridunit.bet
  - DOMAIN-SUFFIX,bafybeidp7zdy2lu6yxvbgoev4b6xokuaa6jljr34vkflxzel2ya2gc3plm.ipfs.dweb.link
  - DOMAIN-SUFFIX,bafybeidvf6tytrspkd4wnvxzs23m3kjr6bfvgszbfwybmmcosl4rrhvuo4.ipfs.dweb.link
  - DOMAIN-SUFFIX,bafybeidvgy76m4r347tpqg6plr3ac2p7o5bpcluicawc25nuh7mowtkssy.ipfs.dweb.link
  - DOMAIN-SUFFIX,bafybeieq7tctzxkqidqpq4fjvtznbupqrpo2w4n4lfmzksehei4dinilii.ipfs.w3s.link
  - DOMAIN-SUFFIX,bafybeiffpkay6l7heq55epccneb563p5chjzclxnso3vkozyorphlz6ana.ipfs.w3s.link
  - DOMAIN-SUFFIX,bafybeihamvbzrm2tsifa4s7xruhfnsgnkzgtk2jqwj6cwgmdxj4wqe5lm4.ipfs.dweb.link
  - DOMAIN-SUFFIX,bankhostunit.verd7loka.bet
  - DOMAIN-SUFFIX,basehostunit.staticmeshview.bet
  - DOMAIN-SUFFIX,bbos.minet.vn
  - DOMAIN-SUFFIX,beautiful-roentgen.176-65-139-130.plesk.page
  - DOMAIN-SUFFIX,beoauto.alexion.rs
  - DOMAIN-SUFFIX,best.obs.cn-sz1.ctyun.cn
  - DOMAIN-SUFFIX,best10cdn.blob.core.windows.net
  - DOMAIN-SUFFIX,bj5y6-0f-9h4-9fgg4-1324992141.cos.ap-bangkok.myqcloud.com
  - DOMAIN-SUFFIX,blessdayservices.org
  - DOMAIN-SUFFIX,blogs.sokun.jp
  - DOMAIN-SUFFIX,bmdcompany.com
  - DOMAIN-SUFFIX,bnet-api.playm8ru.win
  - DOMAIN-SUFFIX,bnet.playm8ru.win
  - DOMAIN-SUFFIX,bolt9taskhub.torquegridunit.bet
  - DOMAIN-SUFFIX,bombayonline.in
  - DOMAIN-SUFFIX,book.rollingvideogames.com
  - DOMAIN-SUFFIX,boydjackson.org
  - DOMAIN-SUFFIX,bracell.latitude.net.br
  - DOMAIN-SUFFIX,bridgeroad.maverickpreviews.com
  - DOMAIN-SUFFIX,brightworks.cz
  - DOMAIN-SUFFIX,bundle.kpzip.com
  - DOMAIN-SUFFIX,burn2pathgate.grov6mira.bet
  - DOMAIN-SUFFIX,bvaco.com
  - DOMAIN-SUFFIX,c.fi3.me
  - DOMAIN-SUFFIX,c0e5b87c.solaraweb-alj.pages.dev
  - DOMAIN-SUFFIX,c3436037.salamanderprocessing.pages.dev
  - DOMAIN-SUFFIX,c9791c08-f1e4-4402-9510-d04c13c50ea3.selstorage.ru
  - DOMAIN-SUFFIX,cad.659t.cn
  - DOMAIN-SUFFIX,cash8siteview.peta1vrix.bet
  - DOMAIN-SUFFIX,cat.xiaoshabi.nl
  - DOMAIN-SUFFIX,catbaparadisehotel.com.vn
  - DOMAIN-SUFFIX,ccleaner.gl
  - DOMAIN-SUFFIX,cd.textfiles.com
  - DOMAIN-SUFFIX,cdaonline.com.ar
  - DOMAIN-SUFFIX,cdn-10049480.file.myqcloud.com
  - DOMAIN-SUFFIX,cdn.file6.goodid.com
  - DOMAIN-SUFFIX,cdn.gomlab.com
  - DOMAIN-SUFFIX,cdn.novoline.top
  - DOMAIN-SUFFIX,cdn.pixelbin.io
  - DOMAIN-SUFFIX,cdn.xiaoduoai.com
  - DOMAIN-SUFFIX,celebratingseniors.net
  - DOMAIN-SUFFIX,14-0-204-188.static.pccw-hkt.com
  - DOMAIN-SUFFIX,accesstelematics.com
  - DOMAIN-SUFFIX,biducaconfeitos.com.br
  - DOMAIN-SUFFIX,cfs10.blog.daum.net
  - DOMAIN-SUFFIX,cfs13.tistory.com
  - DOMAIN-SUFFIX,cfs5.tistory.com
  - DOMAIN-SUFFIX,cfs7.blog.daum.net
  - DOMAIN-SUFFIX,cfs9.blog.daum.net
  - DOMAIN-SUFFIX,cfu.twr.mybluehost.me
  - DOMAIN-SUFFIX,chanchanmiraixd.duckdns.org
  - DOMAIN-SUFFIX,chat-server.maverickpreviews.com
  - DOMAIN-SUFFIX,checkfivem.com
  - DOMAIN-SUFFIX,checkinetverifk.com
  - DOMAIN-SUFFIX,chelpus.com
  - DOMAIN-SUFFIX,chinaapper.com
  - DOMAIN-SUFFIX,chiptune.com
  - DOMAIN-SUFFIX,chuguadventures.co.tz
  - DOMAIN-SUFFIX,chungminhtaichinhsaigon.net
  - DOMAIN-SUFFIX,cl.ssouy.com
  - DOMAIN-SUFFIX,class1004.dothome.co.kr
  - DOMAIN-SUFFIX,clipaid.app
  - DOMAIN-SUFFIX,cloudstay168.com
  - DOMAIN-SUFFIX,clubdetiroelpicarcho.com
  - DOMAIN-SUFFIX,cn.unionlever.com
  - DOMAIN-SUFFIX,co-emas.com
  - DOMAIN-SUFFIX,codeload.github.com
  - DOMAIN-SUFFIX,codemeshsite.cryptosyncflow.bet
  - DOMAIN-SUFFIX,cold6siteview.staticmeshview.bet
  - DOMAIN-SUFFIX,compimento.ba
  - DOMAIN-SUFFIX,compuserviceonline.com.br
  - DOMAIN-SUFFIX,contentmentfairnesspesky.com
  - DOMAIN-SUFFIX,continentalgroup.net.in
  - DOMAIN-SUFFIX,controliumbt.com
  - DOMAIN-SUFFIX,corehostunit.quantumbitlink.bet
  - DOMAIN-SUFFIX,corporacioncrf.com
  - DOMAIN-SUFFIX,cpofficial.com
  - DOMAIN-SUFFIX,crystalpvp.ru
  - DOMAIN-SUFFIX,cs.go.kg
  - DOMAIN-SUFFIX,csg-app.com
  - DOMAIN-SUFFIX,ct3-24.ru
  - DOMAIN-SUFFIX,d.14yaa.com
  - DOMAIN-SUFFIX,d.kpzip.com
  - DOMAIN-SUFFIX,d.wanyouxi7.com
  - DOMAIN-SUFFIX,d2314eac.solaraweb-alj.pages.dev
  - DOMAIN-SUFFIX,d3cciiowg5l3jx.cloudfront.net
  - DOMAIN-SUFFIX,damiancollier.com
  - DOMAIN-SUFFIX,dash7taskhub.kineticgatehub.bet
  - DOMAIN-SUFFIX,data.yhydl.com
  - DOMAIN-SUFFIX,dcrun.co.uk
  - DOMAIN-SUFFIX,dcwblida.dz
  - DOMAIN-SUFFIX,3yd5.dark-salittle.bet
  - DOMAIN-SUFFIX,5ignal8-forge.dark-salittle.bet
  - DOMAIN-SUFFIX,67mvmowu.belief-handcraft.bet
  - DOMAIN-SUFFIX,781q.convinc8mission.bet
  - DOMAIN-SUFFIX,8ugxvfg.decommiss-mint.bet
  - DOMAIN-SUFFIX,agropole.tg
  - DOMAIN-SUFFIX,amb3-cache.retellin8tolle.bet
  - DOMAIN-SUFFIX,asiaengrs.com
  - DOMAIN-SUFFIX,atomchec.belief-handcraft.bet
  - DOMAIN-SUFFIX,bdecgtb.coraprimat0sis.bet
  - DOMAIN-SUFFIX,clos-aut.dis9ualescapes.bet
  - DOMAIN-SUFFIX,coralasargetia.ro
  - DOMAIN-SUFFIX,crimefreesoftware.com
  - DOMAIN-SUFFIX,d90aaos.dis9ualescapes.bet
  - DOMAIN-SUFFIX,darkdelivery.convinc8mission.bet
  - DOMAIN-SUFFIX,deathmatchuk.com
